OPERATOR/WELLBORE,
WELLBORE STATUS,OPEN
LAST PERMIT ISSUED,634867
LAST PERMIT OPERATOR NUMBER,665748
LAST PERMIT OPERATOR,"PIONEER NATURAL RES. USA, INC."
LAST PERMIT LEASE NAME,"LOUDER ""33"""
TOTAL DEPTH,9911
SURFACE LOCATION,Land
ABSTRACT,
SURVEY,
BLOCK,
SECTION,
DISTANCE 1,
DIRECTION 1,
DISTANCE 2,
DIRECTION 2,
,Oil/Gas Imaged Records for API:31734883
COMPLETION RECORD,
PRORATION SCHEDULE,OIL
DISTRICT,08
LEASE/ID,38465
OPERATOR NUMBER,665748
OPERATOR,"PIONEER NATURAL RES. USA, INC."
LEASE NAME,"LOUDER ""33"""
FIELD,SPRABERRY (TREND AREA)
WELL NUMBER,   1  
TYPE WELL,PRODUCING
ON SCHEDULE,YES
,production data query(pdq)
